"Density","Energy","Mach","Momentum:0","Momentum:1","Momentum:2","Pressure","Pressure_Coefficient","Temperature","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
22.948,1.7537e+07,1.2147,4900.5,-424.95,0,7.3273e+05,-0.39843,659.83,,1.798,0.798,0.1,0
22.948,1.7537e+07,1.2148,4900.5,-424.89,0,7.3271e+05,-0.39848,659.83,,1.8,0.8,0.1,0
22.947,1.7536e+07,1.2148,4900.4,-424.83,0,7.3268e+05,-0.39854,659.83,,1.802,0.802,0.1,0
22.946,1.7536e+07,1.2148,4900.4,-424.77,0,7.3266e+05,-0.3986,659.83,,1.804,0.804,0.1,0
22.945,1.7535e+07,1.2148,4900.3,-424.71,0,7.3263e+05,-0.39866,659.83,,1.806,0.806,0.1,0
22.944,1.7534e+07,1.2149,4900.3,-424.65,0,7.3261e+05,-0.39872,659.83,,1.808,0.808,0.1,0
22.944,1.7534e+07,1.2149,4900.3,-424.59,0,7.3258e+05,-0.39878,659.83,,1.81,0.81,0.1,0
22.943,1.7533e+07,1.2149,4900.2,-424.53,0,7.3256e+05,-0.39884,659.83,,1.812,0.812,0.1,0
22.942,1.7533e+07,1.215,4900.2,-424.47,0,7.3254e+05,-0.3989,659.83,,1.814,0.814,0.1,0
22.941,1.7532e+07,1.215,4900.1,-424.41,0,7.3251e+05,-0.39895,659.83,,1.816,0.816,0.1,0
22.94,1.7531e+07,1.215,4900.1,-424.35,0,7.3249e+05,-0.39901,659.83,,1.818,0.818,0.1,0
22.94,1.7531e+07,1.215,4900.1,-424.29,0,7.3246e+05,-0.39907,659.83,,1.82,0.82,0.1,0
22.939,1.753e+07,1.2151,4900,-424.23,0,7.3244e+05,-0.39913,659.83,,1.822,0.822,0.1,0
22.938,1.753e+07,1.2151,4900,-424.19,0,7.3241e+05,-0.39919,659.83,,1.824,0.824,0.1,0
22.937,1.7529e+07,1.2151,4899.9,-424.14,0,7.3239e+05,-0.39925,659.83,,1.826,0.826,0.1,0
22.936,1.7528e+07,1.2152,4899.9,-424.1,0,7.3236e+05,-0.39931,659.83,,1.828,0.828,0.1,0
22.936,1.7528e+07,1.2152,4899.8,-424.05,0,7.3233e+05,-0.39937,659.83,,1.83,0.83,0.1,0
22.935,1.7527e+07,1.2152,4899.8,-424.01,0,7.3231e+05,-0.39944,659.82,,1.832,0.832,0.1,0
22.934,1.7526e+07,1.2153,4899.7,-423.96,0,7.3228e+05,-0.3995,659.82,,1.834,0.834,0.1,0
22.933,1.7526e+07,1.2153,4899.7,-423.92,0,7.3226e+05,-0.39956,659.82,,1.836,0.836,0.1,0
22.932,1.7525e+07,1.2153,4899.7,-423.87,0,7.3223e+05,-0.39962,659.82,,1.838,0.838,0.1,0
22.931,1.7525e+07,1.2153,4899.6,-423.83,0,7.3221e+05,-0.39968,659.82,,1.84,0.84,0.1,0
22.931,1.7524e+07,1.2154,4899.6,-423.78,0,7.3218e+05,-0.39974,659.82,,1.842,0.842,0.1,0
22.93,1.7523e+07,1.2154,4899.5,-423.74,0,7.3216e+05,-0.3998,659.82,,1.844,0.844,0.1,0
22.929,1.7523e+07,1.2154,4899.5,-423.69,0,7.3213e+05,-0.39987,659.82,,1.846,0.846,0.1,0
22.928,1.7522e+07,1.2155,4899.4,-423.6,0,7.3209e+05,-0.39995,659.82,,1.848,0.848,0.1,0
22.927,1.7521e+07,1.2155,4899.3,-423.51,0,7.3205e+05,-0.40004,659.82,,1.85,0.85,0.1,0
22.925,1.752e+07,1.2156,4899.3,-423.42,0,7.3202e+05,-0.40013,659.82,,1.852,0.852,0.1,0
22.924,1.7519e+07,1.2156,4899.2,-423.34,0,7.3198e+05,-0.40021,659.82,,1.854,0.854,0.1,0
22.923,1.7518e+07,1.2156,4899.1,-423.25,0,7.3195e+05,-0.4003,659.82,,1.856,0.856,0.1,0
22.922,1.7517e+07,1.2157,4899.1,-423.16,0,7.3191e+05,-0.40039,659.82,,1.858,0.858,0.1,0
22.921,1.7516e+07,1.2157,4899,-423.07,0,7.3187e+05,-0.40048,659.81,,1.86,0.86,0.1,0
22.92,1.7515e+07,1.2158,4898.9,-422.98,0,7.3184e+05,-0.40056,659.81,,1.862,0.862,0.1,0
22.918,1.7515e+07,1.2158,4898.9,-422.89,0,7.318e+05,-0.40065,659.81,,1.864,0.864,0.1,0
22.917,1.7514e+07,1.2159,4898.8,-422.8,0,7.3176e+05,-0.40074,659.81,,1.866,0.866,0.1,0
22.916,1.7513e+07,1.2159,4898.7,-422.71,0,7.3173e+05,-0.40082,659.81,,1.868,0.868,0.1,0
22.915,1.7512e+07,1.2159,4898.7,-422.63,0,7.3169e+05,-0.40091,659.81,,1.87,0.87,0.1,0
22.914,1.7511e+07,1.216,4898.6,-422.54,0,7.3165e+05,-0.401,659.81,,1.872,0.872,0.1,0
22.913,1.751e+07,1.216,4898.5,-422.45,0,7.3162e+05,-0.40109,659.81,,1.874,0.874,0.1,0
22.911,1.7509e+07,1.2161,4898.5,-422.36,0,7.3158e+05,-0.40117,659.81,,1.876,0.876,0.1,0
22.91,1.7508e+07,1.2161,4898.4,-422.27,0,7.3154e+05,-0.40126,659.81,,1.878,0.878,0.1,0
22.909,1.7507e+07,1.2161,4898.3,-422.18,0,7.3151e+05,-0.40135,659.81,,1.88,0.88,0.1,0
22.908,1.7506e+07,1.2162,4898.3,-422.09,0,7.3147e+05,-0.40143,659.81,,1.882,0.882,0.1,0
22.907,1.7506e+07,1.2162,4898.2,-422.01,0,7.3143e+05,-0.40152,659.8,,1.884,0.884,0.1,0
22.905,1.7505e+07,1.2163,4898.1,-421.92,0,7.314e+05,-0.40161,659.8,,1.886,0.886,0.1,0
22.904,1.7504e+07,1.2163,4898.1,-421.83,0,7.3136e+05,-0.4017,659.8,,1.888,0.888,0.1,0
22.903,1.7503e+07,1.2164,4898,-421.74,0,7.3132e+05,-0.40178,659.8,,1.89,0.89,0.1,0
22.902,1.7502e+07,1.2164,4897.9,-421.65,0,7.3129e+05,-0.40187,659.8,,1.892,0.892,0.1,0
22.901,1.7501e+07,1.2164,4897.9,-421.56,0,7.3125e+05,-0.40196,659.8,,1.894,0.894,0.1,0
22.899,1.75e+07,1.2165,4897.8,-421.45,0,7.3121e+05,-0.40206,659.8,,1.896,0.896,0.1,0
22.898,1.7499e+07,1.2165,4897.7,-421.35,0,7.3117e+05,-0.40215,659.8,,1.898,0.898,0.1,0
22.897,1.7498e+07,1.2166,4897.6,-421.24,0,7.3113e+05,-0.40225,659.8,,1.9,0.9,0.1,0
22.896,1.7497e+07,1.2166,4897.6,-421.14,0,7.3109e+05,-0.40234,659.8,,1.902,0.902,0.1,0
22.894,1.7496e+07,1.2167,4897.5,-421.03,0,7.3105e+05,-0.40244,659.8,,1.904,0.904,0.1,0
22.893,1.7495e+07,1.2167,4897.4,-420.93,0,7.3101e+05,-0.40254,659.79,,1.906,0.906,0.1,0
22.892,1.7494e+07,1.2168,4897.3,-420.82,0,7.3097e+05,-0.40263,659.79,,1.908,0.908,0.1,0
22.89,1.7493e+07,1.2168,4897.2,-420.72,0,7.3093e+05,-0.40273,659.79,,1.91,0.91,0.1,0
22.889,1.7492e+07,1.2168,4897.2,-420.61,0,7.3089e+05,-0.40282,659.79,,1.912,0.912,0.1,0
22.888,1.7491e+07,1.2169,4897.1,-420.51,0,7.3085e+05,-0.40292,659.79,,1.914,0.914,0.1,0
22.887,1.749e+07,1.2169,4897,-420.4,0,7.3081e+05,-0.40301,659.79,,1.916,0.916,0.1,0
22.885,1.7489e+07,1.217,4896.9,-420.3,0,7.3077e+05,-0.40311,659.79,,1.918,0.918,0.1,0
22.884,1.7488e+07,1.217,4896.9,-420.19,0,7.3073e+05,-0.40321,659.79,,1.92,0.92,0.1,0
22.883,1.7487e+07,1.2171,4896.8,-420.09,0,7.3069e+05,-0.4033,659.79,,1.922,0.922,0.1,0
22.881,1.7486e+07,1.2171,4896.7,-419.98,0,7.3065e+05,-0.4034,659.79,,1.924,0.924,0.1,0
22.88,1.7485e+07,1.2172,4896.6,-419.88,0,7.3061e+05,-0.40349,659.79,,1.926,0.926,0.1,0
22.879,1.7484e+07,1.2172,4896.5,-419.77,0,7.3056e+05,-0.40359,659.78,,1.928,0.928,0.1,0
22.877,1.7483e+07,1.2173,4896.4,-419.64,0,7.3052e+05,-0.4037,659.78,,1.93,0.93,0.1,0
22.876,1.7482e+07,1.2173,4896.3,-419.51,0,7.3047e+05,-0.4038,659.78,,1.932,0.932,0.1,0
22.874,1.7481e+07,1.2174,4896.3,-419.38,0,7.3043e+05,-0.40391,659.78,,1.934,0.934,0.1,0
22.873,1.748e+07,1.2174,4896.2,-419.25,0,7.3039e+05,-0.40402,659.78,,1.936,0.936,0.1,0
22.872,1.7479e+07,1.2174,4896.1,-419.12,0,7.3034e+05,-0.40412,659.78,,1.938,0.938,0.1,0
22.87,1.7478e+07,1.2175,4896,-418.99,0,7.303e+05,-0.40423,659.78,,1.94,0.94,0.1,0
22.869,1.7477e+07,1.2175,4895.9,-418.86,0,7.3025e+05,-0.40434,659.78,,1.942,0.942,0.1,0
22.867,1.7475e+07,1.2176,4895.8,-418.73,0,7.3021e+05,-0.40444,659.78,,1.944,0.944,0.1,0
22.866,1.7474e+07,1.2176,4895.7,-418.6,0,7.3016e+05,-0.40455,659.78,,1.946,0.946,0.1,0
22.864,1.7473e+07,1.2177,4895.6,-418.47,0,7.3012e+05,-0.40465,659.77,,1.948,0.948,0.1,0
22.863,1.7472e+07,1.2177,4895.5,-418.34,0,7.3007e+05,-0.40476,659.77,,1.95,0.95,0.1,0
22.862,1.7471e+07,1.2178,4895.4,-418.21,0,7.3003e+05,-0.40487,659.77,,1.952,0.952,0.1,0
22.86,1.747e+07,1.2178,4895.3,-418.11,0,7.2998e+05,-0.40498,659.77,,1.954,0.954,0.1,0
22.859,1.7469e+07,1.2179,4895.2,-418,0,7.2994e+05,-0.40508,659.77,,1.956,0.956,0.1,0
22.857,1.7468e+07,1.2179,4895.1,-417.9,0,7.2989e+05,-0.40519,659.77,,1.958,0.958,0.1,0
22.856,1.7467e+07,1.218,4895,-417.8,0,7.2985e+05,-0.4053,659.77,,1.96,0.96,0.1,0
22.854,1.7465e+07,1.218,4894.9,-417.69,0,7.298e+05,-0.40541,659.77,,1.962,0.962,0.1,0
22.853,1.7464e+07,1.2181,4894.8,-417.59,0,7.2975e+05,-0.40552,659.77,,1.964,0.964,0.1,0
22.851,1.7463e+07,1.2181,4894.7,-417.49,0,7.2971e+05,-0.40563,659.76,,1.966,0.966,0.1,0
22.85,1.7462e+07,1.2182,4894.6,-417.38,0,7.2966e+05,-0.40574,659.76,,1.968,0.968,0.1,0
22.848,1.7461e+07,1.2182,4894.5,-417.28,0,7.2962e+05,-0.40585,659.76,,1.97,0.97,0.1,0
22.847,1.746e+07,1.2183,4894.3,-417.18,0,7.2957e+05,-0.40596,659.76,,1.972,0.972,0.1,0
22.845,1.7459e+07,1.2183,4894.2,-417.07,0,7.2953e+05,-0.40607,659.76,,1.974,0.974,0.1,0
22.844,1.7458e+07,1.2184,4894.1,-416.97,0,7.2948e+05,-0.40618,659.76,,1.976,0.976,0.1,0
22.842,1.7456e+07,1.2184,4894,-416.87,0,7.2943e+05,-0.40628,659.76,,1.978,0.978,0.1,0
22.841,1.7455e+07,1.2185,4893.9,-416.76,0,7.2939e+05,-0.40639,659.76,,1.98,0.98,0.1,0
22.84,1.7454e+07,1.2185,4893.8,-416.66,0,7.2934e+05,-0.4065,659.76,,1.982,0.982,0.1,0
22.838,1.7453e+07,1.2185,4893.7,-416.56,0,7.293e+05,-0.40661,659.76,,1.984,0.984,0.1,0
22.837,1.7452e+07,1.2186,4893.6,-416.45,0,7.2925e+05,-0.40672,659.75,,1.986,0.986,0.1,0
22.835,1.7451e+07,1.2186,4893.5,-416.35,0,7.292e+05,-0.40683,659.75,,1.988,0.988,0.1,0
22.834,1.745e+07,1.2187,4893.4,-416.25,0,7.2916e+05,-0.40694,659.75,,1.99,0.99,0.1,0
22.832,1.7449e+07,1.2187,4893.3,-416.14,0,7.2911e+05,-0.40705,659.75,,1.992,0.992,0.1,0
22.831,1.7447e+07,1.2188,4893.2,-416.04,0,7.2907e+05,-0.40716,659.75,,1.994,0.994,0.1,0
22.829,1.7446e+07,1.2188,4893.1,-415.94,0,7.2902e+05,-0.40727,659.75,,1.996,0.996,0.1,0
22.828,1.7445e+07,1.2189,4893,-415.83,0,7.2898e+05,-0.40738,659.75,,1.998,0.998,0.1,0
22.826,1.7444e+07,1.2189,4892.9,-415.73,0,7.2893e+05,-0.40748,659.75,,2,1,0.1,0
